subscriber_id,date,time,location_id,outgoing
05B835LA29,2016-05-01,22:17:24,0,False
05B835LA29,2016-05-01,22:17:24,2,False
05B835LA29,2016-05-01,22:17:24,3,False
05B835LA29,2016-05-25,18:18:22,0,True
05B835LA29,2016-05-25,18:18:22,2,True
05B835LA29,2016-05-25,18:18:22,3,True
05B835LA29,2016-05-16,14:40:50,0,False
05B835LA29,2016-05-16,14:40:50,2,False
05B835LA29,2016-05-16,14:40:50,3,False
05B835LA29,2016-05-16,08:50:57,0,False
05B835LA29,2016-05-16,08:50:57,2,False
05B835LA29,2016-05-16,08:50:57,3,False
05B835LA29,2016-05-24,06:30:36,0,False
05B835LA29,2016-05-24,06:30:36,2,False
05B835LA29,2016-05-24,06:30:36,3,False
05B835LA29,2016-05-16,18:43:26,0,True
05B835LA29,2016-05-16,18:43:26,2,True
05B835LA29,2016-05-16,18:43:26,3,True
05B835LA29,2016-05-24,09:59:51,0,False
05B835LA29,2016-05-24,09:59:51,2,False
05B835LA29,2016-05-24,09:59:51,3,False
05B835LA29,2016-05-25,16:10:41,0,False
05B835LA29,2016-05-25,16:10:41,2,False
05B835LA29,2016-05-25,16:10:41,3,False
05B835LA29,2016-05-23,18:29:05,0,False
05B835LA29,2016-05-23,18:29:05,2,False
05B835LA29,2016-05-23,18:29:05,3,False
05B835LA29,2016-05-23,22:12:35,0,False
05B835LA29,2016-05-23,22:12:35,2,False
05B835LA29,2016-05-23,22:12:35,3,False
05B835LA29,2016-05-22,05:14:41,0,True
05B835LA29,2016-05-22,05:14:41,2,True
05B835LA29,2016-05-22,05:14:41,3,True
05B835LA29,2016-05-18,21:42:08,0,False
05B835LA29,2016-05-18,21:42:08,2,False
05B835LA29,2016-05-18,21:42:08,3,False
05B835LA29,2016-05-17,16:52:25,0,True
05B835LA29,2016-05-17,16:52:25,2,True
05B835LA29,2016-05-17,16:52:25,3,True
05B835LA29,2016-05-18,21:35:58,0,False
05B835LA29,2016-05-18,21:35:58,2,False
05B835LA29,2016-05-18,21:35:58,3,False
05B835LA29,2016-05-25,12:18:01,0,False
05B835LA29,2016-05-25,12:18:01,2,False
05B835LA29,2016-05-25,12:18:01,3,False
05B835LA29,2016-05-23,18:56:17,0,False
05B835LA29,2016-05-23,18:56:17,2,False
05B835LA29,2016-05-23,18:56:17,3,False
05B835LA29,2016-05-20,14:52:03,0,False
05B835LA29,2016-05-20,14:52:03,2,False
05B835LA29,2016-05-20,14:52:03,3,False
05B835LA29,2016-05-20,12:52:20,0,False
05B835LA29,2016-05-20,12:52:20,2,False
05B835LA29,2016-05-20,12:52:20,3,False
05B835LA29,2016-05-20,10:56:39,0,False
05B835LA29,2016-05-20,10:56:39,2,False
05B835LA29,2016-05-20,10:56:39,3,False
05B835LA29,2016-05-20,15:34:05,0,False
05B835LA29,2016-05-20,15:34:05,2,False
05B835LA29,2016-05-20,15:34:05,3,False
05B835LA29,2016-05-20,07:18:14,0,False
05B835LA29,2016-05-20,07:18:14,2,False
05B835LA29,2016-05-20,07:18:14,3,False
05B835LA29,2016-05-20,10:04:36,0,False
05B835LA29,2016-05-20,10:04:36,2,False
05B835LA29,2016-05-20,10:04:36,3,False
05B835LA29,2016-05-17,21:24:34,0,False
05B835LA29,2016-05-17,21:24:34,2,False
05B835LA29,2016-05-17,21:24:34,3,False
05B835LA29,2016-05-18,23:01:50,0,False
05B835LA29,2016-05-18,23:01:50,2,False
05B835LA29,2016-05-18,23:01:50,3,False
05B835LA29,2016-05-21,19:10:37,0,True
05B835LA29,2016-05-21,19:10:37,2,True
05B835LA29,2016-05-21,19:10:37,3,True
05B835LA29,2016-05-21,18:57:16,0,False
05B835LA29,2016-05-21,18:57:16,2,False
05B835LA29,2016-05-21,18:57:16,3,False
05B835LA29,2016-05-21,20:40:21,0,True
05B835LA29,2016-05-21,20:40:21,2,True
05B835LA29,2016-05-21,20:40:21,3,True
05B835LA29,2016-05-20,19:27:16,0,False
