Line_Geometry,iri_mean,iri_med,iri_min,iri_max,iri_StDev,speed_mean,speed_med,speed_min,speed_max,VPROMMS_ID,npoints,geometry,length
"LINESTRING (105.5867606 19.9623759, 105.5868649 19.9626367, 105.58696865 19.96289701, 105.58707546 19.96316034, 105.5871806 19.96346753, 105.58712635 19.96379395, 105.58683538 19.9641208, 105.5864873 19.96451417, 105.58609751 19.96492392, 105.58570462 19.96532637, 105.58522859 19.9657141, 105.5846986 19.96608819, 105.58418533 19.96624696, 105.58375884 19.96629482, 105.58341032 19.96634444, 105.58297647 19.96638985, 105.58247376 19.96645148, 105.58196443 19.96652095, 105.58156842 19.96657378, 105.58108055 19.96664479, 105.58064246 19.96684331, 105.58026353 19.96724511, 105.57980678 19.96771361, 105.57935701 19.96816885, 105.57895675 19.96857518, 105.57859388 19.96892942, 105.57827695 19.9692644, 105.577972 19.9695769, 105.57763242 19.96990874, 105.57730055 19.97020433, 105.57695461 19.97047658, 105.57667085 19.97073021, 105.57669397 19.97111423, 105.57686999 19.97135963, 105.57736168 19.97200679, 105.57767209 19.97242852, 105.5780193 19.97288959, 105.57835338 19.97334621, 105.57863008 19.97369234, 105.57884396 19.97399153, 105.57906944 19.97428452, 105.57932491 19.97463432, 105.5796324 19.97504222, 105.57995695 19.97549345, 105.58026069 19.9759004, 105.5805355 19.9763, 105.58077137 19.97673941, 105.58098035 19.97714616, 105.5811449 19.97736266, 105.58142373 19.97724478, 105.58184761 19.97706774, 105.58230893 19.97686587, 105.58275998 19.97666883, 105.58310999 19.97647027, 105.58368609 19.97610054, 105.58404647 19.97587838, 105.58443631 19.97562413, 105.58483306 19.97535907, 105.58531071 19.97504868, 105.58570071 19.97479392, 105.58613569 19.97451463, 105.58643865 19.97432532, 105.58677061 19.97413079, 105.5870269 19.9739569, 105.58720775 19.97384234, 105.5873724 19.97374046, 105.58759958 19.97358607, 105.58787209 19.97340951, 105.58816813 19.97322903, 105.58852182 19.97299646, 105.58888759 19.97276105, 105.58923646 19.97253129, 105.58957495 19.97231629, 105.58986677 19.97216748, 105.59003131 19.97234951, 105.59017824 19.97271541, 105.59034567 19.97316112, 105.59053865 19.97365485, 105.59071828 19.97410398, 105.59087117 19.97449096, 105.59109885 19.97464132, 105.5914586 19.97454153, 105.59184192 19.97444031, 105.59221211 19.97435446, 105.59264419 19.97428772, 105.59308034 19.97426647, 105.59358764 19.97436334, 105.59410121 19.97447039, 105.59458146 19.97458324, 105.59506452 19.97468668, 105.5959424 19.97473072, 105.59645401 19.97476065, 105.59690172 19.97481052, 105.59715319 19.97483058, 105.59748886 19.974862, 105.5979364 19.97489315, 105.59837908 19.97492908, 105.59865812 19.97499553, 105.59874618 19.97522948, 105.59882885 19.97566033, 105.59894801 19.97624945, 105.59918845 19.97710765, 105.59938114 19.97755247, 105.59957525 19.97802691, 105.59975528 19.97849254, 105.59996031 19.9788708, 105.60017854 19.97925162, 105.60040998 19.97965305, 105.60068149 19.98005918, 105.60097596 19.98048605, 105.60123699 19.98085743, 105.60144994 19.98116634, 105.60126324 19.98146297, 105.60088982 19.98159917, 105.60053947 19.98171179, 105.60044375 19.98185801, 105.60057145 19.98211203, 105.60074321 19.98241873, 105.60085865 19.98275113, 105.60094224 19.98312713, 105.60099757 19.98351199, 105.6010833 19.98392292, 105.60116224 19.9844318, 105.60125207 19.98495006, 105.60132502 19.98548413, 105.60143676 19.98603851, 105.6015581 19.98659391, 105.60165111 19.98710107, 105.60169841 19.98755149, 105.60166256 19.98804666, 105.60161802 19.98860209, 105.60158523 19.98916327, 105.60154758 19.98971976, 105.6014977 19.99029539, 105.60144428 19.99088799, 105.60141123 19.99151503, 105.60135608 19.99215597, 105.60131415 19.99279044, 105.60126812 19.99336245, 105.6012238 19.99396797, 105.60117655 19.99457338, 105.60113214 19.99512843, 105.60109021 19.99570668, 105.6011284 19.99628428, 105.60136059 19.99687808, 105.60161889 19.99752494, 105.60187639 19.9981578, 105.60211157 19.99875971, 105.60259089 19.99993677, 105.60282782 20.00050771, 105.60301386 20.00100828, 105.60322342 20.00148099, 105.60345633 20.00204651, 105.6036939 20.00264889, 105.60395048 20.00327796, 105.60422913 20.00395427, 105.60449401 20.00461432, 105.60477054 20.00528899, 105.60500998 20.00587178, 105.60545043 20.00697651, 105.60572358 20.00762936, 105.60598452 20.00828031, 105.60651952 20.00958245, 105.60673602 20.01016116, 105.60694753 20.01064854, 105.60712318 20.01105896, 105.60730419 20.01146213, 105.60748172 20.01187444, 105.60768532 20.01232181, 105.60786084 20.01273417, 105.60805245 20.01317595, 105.60828829 20.01370843, 105.60847849 20.0142397, 105.60855911 20.01463482, 105.60869667 20.01490752, 105.60893068 20.01527214, 105.60914379 20.01561093, 105.60930243 20.01587812, 105.6093345 20.01612656, 105.60917392 20.01630667, 105.60915426 20.01655388, 105.60929458 20.01685642, 105.60947876 20.01715635, 105.60967858 20.01741955, 105.60983774 20.01762904)",7.38357541899,6.33,4.62,35.22,3.98258929362,36.2629329609,35.595,19.36,56.93,212TH00008Lan2_1,185,"LINESTRING (561393.6244559302 2207425.160493435, 561404.4368841911 2207454.059831031, 561415.1919164544 2207482.904750416, 561426.2659221757 2207512.085003669, 561437.1481679581 2207546.118379018, 561431.3454095625 2207582.221473471, 561400.7737475655 2207618.28551882, 561364.2008950005 2207661.690100906, 561323.2576640681 2207706.892189014, 561281.9931025574 2207751.285389378, 561232.0353208104 2207794.019365392, 561176.4371107265 2207835.224346073, 561122.6715663876 2207852.607410153, 561078.0287650512 2207857.748478176, 561041.5434441525 2207863.11279243, 560996.1315528897 2207867.980262938, 560943.5085300197 2207874.61780679, 560890.1898817688 2207882.120710585, 560848.7345013185 2207887.823420038, 560797.660741684 2207895.504808404, 560751.7467466487 2207917.3151325, 560711.9450445854 2207961.64275432, 560663.9756713781 2208013.323609863, 560616.7419666431 2208063.539709396, 560574.7074438644 2208108.361232266, 560536.6051245942 2208147.431857477, 560503.3170059454 2208184.38774227, 560471.2910577715 2208218.860280179, 560435.6345560123 2208255.460639345, 560400.798697036 2208288.052275507, 560364.499723678 2208318.056018294, 560334.7137664576 2208346.021634246, 560336.9866828943 2208388.527128298, 560355.3099810876 2208415.747391927, 560406.5081341693 2208487.541690627, 560438.8249260387 2208534.323837133, 560474.9768239767 2208585.472840044, 560509.7564548483 2208636.124733777, 560538.5745875534 2208674.528723009, 560560.8378840231 2208707.715509842, 560584.317129252 2208740.220401336, 560610.9123088969 2208779.022990441, 560642.9277865065 2208824.274015675, 560676.7114276019 2208874.326352341, 560708.3345760086 2208919.471022664, 560736.933573472 2208963.791897332, 560761.4430792129 2209012.504252977, 560783.1516154322 2209057.592612091, 560800.284544685 2209081.611044838, 560829.5021745894 2209068.667077364, 560873.9183461034 2209049.228914971, 560922.2613068498 2209027.056673514, 560969.5280386235 2209005.415336444, 561006.2241704892 2208983.569155022, 561066.6410065579 2208942.862979136, 561104.4314534279 2208918.409100107, 561145.3166492977 2208890.414828561, 561186.929112056 2208861.226891195, 561237.0234552021 2208827.052180886, 561277.9260170939 2208799.001829372, 561323.5442870642 2208768.253424542, 561355.3151160068 2208747.414394663, 561390.1222117932 2208726.008368393, 561417.0042991338 2208706.858806649, 561435.9704152023 2208694.247354677, 561453.236690418 2208683.033208548, 561477.0656640948 2208666.031021858, 561505.6460260163 2208646.592064037, 561536.6898500145 2208626.727980581, 561573.7857336666 2208601.120616198, 561612.146729953 2208575.203479027, 561648.7374373113 2208549.905464424, 561684.2364736247 2208526.237110009, 561714.8268632293 2208509.876515921, 561731.9714764543 2208530.081266173, 561747.2019633129 2208570.627377621, 561764.5461510356 2208620.013164936, 561784.5447453234 2208674.72248177, 561803.1638280433 2208724.491283973, 561819.0093232268 2208767.372472908, 561842.772010939 2208784.09588467, 561880.4502544971 2208773.185393709, 561920.595149998 2208762.125434462, 561959.3603471809 2208752.7616247, 562004.5934517741 2208745.535572735, 562050.2346261926 2208743.345259427, 562103.2737335144 2208754.253072217, 562156.9647967609 2208766.289933271, 562207.1673653714 2208778.956454562, 562257.6675601491 2208790.582813649, 562349.4995795777 2208795.782590142, 562403.0156524298 2208799.285051352, 562449.8382379803 2208804.970527959, 562476.1406948555 2208807.284111654, 562511.2481952355 2208810.886263269, 562558.0603227235 2208814.500330571, 562604.3620642055 2208818.641684719, 562633.5307062621 2208826.099516689, 562642.6516572131 2208852.022332933, 562651.1308445486 2208899.732955586, 562663.3652107407 2208964.972071044, 562688.181995597 2209060.034107987, 562708.1661988603 2209109.331888677, 562728.2871321962 2209161.908108625, 562746.9383235148 2209213.504135438, 562768.2395830228 2209255.44079503, 562790.9207523603 2209297.665728993, 562814.9757143259 2209342.17643994, 562843.2209250087 2209387.222329885, 562873.8598957425 2209434.572061859, 562901.0221493468 2209475.768536959, 562923.1788431132 2209510.033804347, 562903.5281769388 2209542.79015059, 562864.4062451018 2209557.722593406, 562827.7073519366 2209570.054298743, 562817.6350093344 2209586.199790301, 562830.8944972074 2209614.358631559, 562848.7426669387 2209648.363806055, 562860.6883139532 2209685.191960744, 562869.2844396848 2209726.833153787, 562874.9204293141 2209769.444242162, 562883.7265011191 2209814.951761683, 562891.7832825054 2209871.29633052, 562900.9755905634 2209928.683027149, 562908.3955827366 2209987.813004837, 562919.8656212896 2210049.205147272, 562932.3395051516 2210110.713785355, 562941.8686236026 2210166.873341845, 562946.6381329842 2210216.736634058, 562942.6908801227 2210271.520942024, 562937.8105854089 2210332.970637019, 562934.157281351 2210395.061069768, 562929.9974224636 2210456.630664698, 562924.5505284946 2210520.313791887, 562918.7265868593 2210585.873572937, 562915.020016383 2210655.252295535, 562908.9959573527 2210726.160964377, 562904.3575092371 2210796.358601665, 562899.3149731435 2210859.642592676, 562894.4380492753 2210926.635601864, 562889.2546807299 2210993.615343113, 562884.3884379388 2211055.023083796, 562879.7724502189 2211118.999179371, 562883.5382694716 2211182.933417085, 562907.5922965972 2211248.733260946, 562934.3564520085 2211320.41482333, 562961.0422570432 2211390.546831401, 562985.4052443616 2211457.245426151, 563035.0785953077 2211587.684729574, 563059.6364042863 2211650.956827669, 563078.8985123126 2211706.422325614, 563100.6319927791 2211758.813591472, 563124.7709421024 2211821.484487368, 563149.3824830386 2211888.236285872, 563175.971767896 2211957.948942362, 563204.8506519354 2212032.897783968, 563232.2953403578 2212106.042076623, 563260.9526104719 2212180.808744474, 563285.766531273 2212245.393569175, 563331.3981759042 2212367.814860392, 563359.7097319203 2212440.165747159, 563386.7445879421 2212512.301805939, 563442.1859055031 2212656.605613689, 563464.6004737619 2212720.73055462, 563486.5295422961 2212774.746612911, 563504.7383122926 2212820.232329422, 563523.5105621743 2212864.917782467, 563541.9150281003 2212910.613417114, 563563.0322760731 2212960.198887393, 563581.2262625755 2213005.899343443, 563601.0913566219 2213054.861699598, 563625.5463559458 2213113.87820821, 563645.2277106282 2213172.743501092, 563653.5016319986 2213216.500109876, 563667.7806865507 2213246.730771869, 563692.1113320127 2213287.170472727, 563714.266136552 2213324.743778986, 563730.7521655795 2213354.372760905, 563734.0065805392 2213381.878592042, 563717.1375131193 2213401.749334394, 563714.981535101 2213429.099353283, 563729.5369704238 2213462.633375344, 563748.6810878865 2213495.895281153, 563769.4758538974 2213525.09844249, 563786.0392472248 2213548.342314478)",9687.14575173
"LINESTRING (105.60942799 20.01707938, 105.60925859 20.01681366, 105.60913324 20.01641753, 105.60926631 20.0162285, 105.60930439 20.01597109, 105.60922701 20.01580872, 105.60909334 20.01561773, 105.60895791 20.01534921, 105.60863234 20.01483645, 105.60855994 20.01464972, 105.60847898 20.01433404, 105.60812049 20.01339246, 105.60791113 20.01291368, 105.60779212 20.012636, 105.60767161 20.01232606, 105.6074896 20.01190503, 105.60727655 20.01145479, 105.60706128 20.01095857, 105.60683069 20.01042816, 105.60662175 20.00990901, 105.60639891 20.00936499, 105.60615939 20.00878911, 105.60591439 20.00818756, 105.60566473 20.00755563, 105.60540796 20.00690351, 105.60515452 20.00629857, 105.6049029 20.00569464, 105.60464719 20.00508031, 105.60439858 20.00446367, 105.60417262 20.0038495, 105.60393157 20.00323335, 105.60366445 20.00260366, 105.60342673 20.00201098, 105.60322662 20.00151072, 105.60301276 20.00100997, 105.60279203 20.00046423, 105.60255523 19.9999015, 105.60231436 19.99932634, 105.60209414 19.99877072, 105.60188789 19.9982322, 105.60165073 19.99764756, 105.60139586 19.99701721, 105.6011717 19.99645206, 105.601064 19.99587779, 105.60108856 19.99524943, 105.60113179 19.99456203, 105.60118507 19.99387544, 105.60124726 19.99326275, 105.60129521 19.99266742, 105.60135254 19.99196527, 105.60140532 19.99121251, 105.6014558 19.9904984, 105.60148257 19.98990832, 105.60152511 19.9893188, 105.60157391 19.98872203, 105.60162023 19.98812911, 105.60167431 19.98764385, 105.60165472 19.98723582, 105.60155814 19.98678649, 105.601462 19.98631959, 105.60137855 19.98593874, 105.60131718 19.98556998, 105.60125875 19.98511892, 105.60118448 19.9846399, 105.60111801 19.98412048, 105.60102335 19.98368823, 105.60093519 19.98322414, 105.60084809 19.98276401, 105.60072646 19.98238154, 105.6005525 19.98206323, 105.6004279 19.9818212, 105.60058052 19.98168966, 105.60085075 19.98157717, 105.60117361 19.98146554, 105.60139124 19.98109912, 105.60118099 19.98076071, 105.6009322 19.98040945, 105.60068294 19.98006215, 105.60038127 19.97963766, 105.60016653 19.97920717, 105.59991487 19.97881182, 105.59967659 19.97831067, 105.59946188 19.97778135, 105.5992252 19.97725845, 105.59903167 19.97673318, 105.59890592 19.9762079, 105.59884666 19.97582765, 105.59877183 19.97538796, 105.59871004 19.97502862, 105.59839043 19.97493901, 105.59793951 19.97490238, 105.59748851 19.97487974, 105.59711936 19.97483997, 105.59672146 19.97481536, 105.59629604 19.97477199, 105.59583153 19.97475157, 105.59540062 19.9747325, 105.59517289 19.9747026, 105.59480662 19.97464758, 105.59433686 19.97456587, 105.59385148 19.97446443, 105.59336449 19.97433156, 105.59290592 19.97429566, 105.59238288 19.97434375, 105.59193322 19.97442273, 105.59154372 19.97453571, 105.59109915 19.97466804, 105.5908491 19.97449314, 105.59067965 19.97407155, 105.59047142 19.97353809, 105.59025938 19.97299242, 105.59008063 19.97253524, 105.58993808 19.97223981, 105.58973105 19.97224787, 105.58938329 19.97245939, 105.58889848 19.97276499, 105.58842708 19.97307212, 105.58807998 19.97328888, 105.5871153 19.9739082, 105.58673216 19.97414811, 105.58639814 19.97437221, 105.5860847 19.97457281, 105.58576552 19.97479407, 105.58545773 19.97499274, 105.58510649 19.97520773, 105.58474968 19.97543587, 105.58441714 19.97563621, 105.58400591 19.97587151, 105.58358396 19.97614382, 105.58324413 19.97639026, 105.58297098 19.97656549, 105.58260128 19.97675221, 105.5821726 19.97693495, 105.58172147 19.97714967, 105.58131116 19.9773297, 105.58090734 19.97708331, 105.58075005 19.97675309, 105.58050674 19.97635208, 105.58026068 19.97595642, 105.57997618 19.97555276, 105.57963046 19.9750892, 105.5792841 19.97461572, 105.57892566 19.97414013, 105.57856783 19.97363974, 105.57820101 19.97312495, 105.57781183 19.97262365, 105.57740631 19.97211516, 105.57715402 19.97178693, 105.57691962 19.97146865, 105.57667625 19.9711442, 105.57650906 19.97093987, 105.576594 19.97075191, 105.57686998 19.97054898, 105.57708385 19.97035709, 105.57771161 19.96981664, 105.57798191 19.96952706, 105.57832504 19.96919849, 105.57870294 19.96882177, 105.57949725 19.96800924, 105.57988974 19.9675962, 105.58029613 19.96717405, 105.58105996 19.96664497, 105.58154869 19.96656471, 105.58200754 19.96649103, 105.58301369 19.96636908, 105.58352858 19.96627641, 105.58429396 19.96624555, 105.58476407 19.96602685, 105.58521058 19.96572376, 105.58565873 19.96536538, 105.58609176 19.96490402, 105.58652679 19.96443877, 105.58692184 19.96399662, 105.58718592 19.96364539, 105.58712503 19.96328218, 105.58694165 19.96286038, 105.58675575 19.96238372, 105.58663282 19.96206474)",4.4924566474,4.31,3.08,7.53,0.763935385238,37.3898265896,35.64,18.03,57.45,212TH00008_1,178,"LINESTRING (563743.4016384009 2213487.358056164, 563725.789689582 2213457.887635141, 563712.8377793032 2213414.002174504, 563726.8329034199 2213393.133821976, 563730.9197290863 2213364.662034942, 563722.8912395784 2213346.663893778, 563708.9863551154 2213325.477098399, 563694.9285540259 2213295.709786941, 563661.0803693687 2213238.841343024, 563653.5824556224 2213218.14933402, 563645.2410162923 2213183.183823113, 563608.1213767385 2213078.847625461, 563586.4145286661 2213025.783912825, 563574.0774992468 2212995.009265584, 563561.5964806979 2212960.664008096, 563542.7270077026 2212914.001648808, 563520.6223041036 2212864.095014595, 563498.3037024762 2212809.099198686, 563474.3961533028 2212750.313976283, 563452.7485826664 2212692.783086089, 563429.6568423305 2212632.494727978, 563404.8329070342 2212568.674308573, 563379.4458315205 2212502.01109173, 563353.5832570851 2212431.984159699, 563326.9848022988 2212359.720264225, 563300.7155882993 2212292.678846581, 563274.6361446906 2212225.749937553, 563248.1328093973 2212157.668618538, 563222.3728907595 2212089.334394517, 563198.9811295032 2212021.28210756, 563174.0114401715 2211953.005053319, 563146.3198185443 2211883.219814624, 563121.6886999442 2211817.541412964, 563100.9548922426 2211762.104860166, 563078.7827691103 2211706.608934792, 563055.9097503499 2211646.131651812, 563031.3622519026 2211583.768166111, 563006.3937547222 2211520.027630294, 562983.5775042559 2211458.457291199, 562962.2157018646 2211398.784606694, 562937.6385446448 2211333.996487993, 562911.2266847049 2211264.143280403, 562888.0013524712 2211201.516986248, 562876.9626263359 2211137.92517142, 562879.7813711457 2211068.397149984, 562884.5766976595 2210992.34250004, 562890.4231006769 2210916.381266558, 562897.1723119082 2210848.601499537, 562902.4249620343 2210782.737530622, 562908.7013508604 2210705.05589437, 562914.5218822559 2210621.771821368, 562920.0864885916 2210542.764078795, 562923.1214177349 2210477.473169208, 562927.8059445102 2210412.250157152, 562933.1482806569 2210346.227182155, 562938.2296677625 2210280.629339429, 562944.0801521987 2210226.948562148, 562942.1927695603 2210181.786746116, 562932.2672068276 2210132.02557876, 562922.3945919741 2210080.320210265, 562913.81536592 2210038.142297626, 562907.5412880224 2209997.310612376, 562901.6074256047 2209947.372344823, 562894.0274433013 2209894.333959841, 562887.2794778626 2209836.827662161, 562877.5476262413 2209788.957422713, 562868.5083819116 2209737.566072489, 562859.5784073192 2209686.613359863, 562847.0050071261 2209644.241914929, 562828.9312644902 2209608.951103553, 562815.9913445461 2209582.120292586, 562832.0108468072 2209567.620677543, 562860.327395588 2209555.273326, 562894.1498952066 2209543.040932904, 562917.0642070634 2209502.572909412, 562895.2016772596 2209465.044061621, 562869.3119936987 2209426.078755219, 562843.3714506716 2209387.551546767, 562811.9780833866 2209340.462558964, 562789.6818319848 2209292.742197562, 562763.5088375174 2209248.896798286, 562738.777447648 2209193.34815455, 562716.5230348294 2209134.690951914, 562691.9673248463 2209076.736036858, 562671.9269527032 2209018.535014803, 562658.9779515819 2208960.358239435, 562652.9281117229 2208918.255971346, 562645.2726994644 2208869.570002081, 562638.9498235208 2208829.780791141, 562605.5456506715 2208819.744818551, 562558.3820686373 2208815.522922528, 562511.2045822773 2208812.849318159, 562472.597489912 2208808.310647809, 562430.9764066845 2208805.439031737, 562386.4833797326 2208800.481214971, 562337.8914672362 2208798.048727739, 562292.8144576668 2208795.778251686, 562268.9996598244 2208792.384821228, 562230.6997847769 2208786.160124893, 562181.5825710247 2208776.943510194, 562130.8387760017 2208765.537841738, 562079.9387756616 2208750.653548068, 562031.9742456988 2208746.51102886, 561977.2315960412 2208751.639506785, 561930.1544073597 2208760.213667379, 561889.3583199648 2208772.572735979, 561842.7929775508 2208787.052943675, 561816.6993695499 2208767.605586235, 561799.1347408573 2208720.888208873, 561777.5561660355 2208661.776563951, 561755.5835647292 2208601.312340286, 561737.0594123158 2208550.653079037, 561722.2597262044 2208517.907095349, 561700.5954901618 2208518.722879934, 561664.1278705255 2208542.002682731, 561613.2845923459 2208575.643496139, 561563.8439689742 2208609.458691016, 561527.4437445698 2208633.318892619, 561426.2721609845 2208701.501835073, 561386.0926163074 2208727.910998333, 561351.0585580779 2208752.588618077, 561318.1868946026 2208774.673222131, 561284.7067758618 2208799.042110044, 561252.427166861 2208820.915316588, 561215.5953467522 2208844.578759665, 561178.1757884899 2208869.695479658, 561143.3063196963 2208891.744662263, 561100.1904967532 2208917.63405968, 561055.9389688772 2208947.615337271, 561020.2893537515 2208974.763720512, 560991.6436272065 2208994.056030805, 560952.8920265891 2209014.58482177, 560907.9712872281 2209034.651830331, 560860.6895570152 2209058.249842459, 560817.6920291357 2209078.02384464, 560775.537075867 2209050.610911024, 560759.2072373794 2209014.01041328, 560733.9046082525 2208969.544867602, 560708.3120803386 2208925.670421168, 560678.7006792626 2208880.896796261, 560642.706844568 2208829.472312028, 560606.6496270133 2208776.949891146, 560569.3291094101 2208724.189689132, 560532.081653689 2208668.685327339, 560493.8988547883 2208611.58424958, 560453.3711921678 2208555.968063118, 560411.1363914114 2208499.550420938, 560384.8648389152 2208463.136335278, 560360.4611869085 2208427.829837244, 560335.1212662492 2208391.837353845, 560317.7061612877 2208369.165257653, 560326.6648014399 2208348.395403012, 560355.6174355225 2208326.037637746, 560378.0674400819 2208304.87929267, 560443.9552408712 2208245.297018697, 560472.3469376912 2208213.348360041, 560508.3737887221 2208177.111224399, 560548.0571499915 2208135.558238397, 560631.4763389322 2208045.927308615, 560672.7007404821 2208000.360551557, 560715.3832131679 2207953.79076908, 560795.5063122279 2207895.517266939, 560846.6736017261 2207886.812542305, 560894.7120307086 2207878.82528966, 561000.0339274481 2207865.695303001, 561053.9433632131 2207855.62734838, 561134.0382519119 2207852.490951058, 561183.3110132384 2207828.460086902, 561230.1471687859 2207795.081807529, 561277.1764570047 2207755.585633757, 561322.6637185725 2207704.687873201, 561368.3620129871 2207653.360474459, 561409.8683948806 2207604.574897655, 561437.6359462066 2207565.803032792, 561431.40544455 2207525.586455524, 561412.380977497 2207478.841245846, 561393.1139538647 2207426.024111723, 561380.3746544948 2207390.67953641)",9643.68404489
